	Fecha,Hora,Memoria total (kB),Memoria usada (kB),Memoria libre (kB),Memoria compartida (kB),Buffer (kB),Caché (kB),Memoria disponible (kB)
	2024-06-11,13:30:55,2006020,996648,101240,27496,908132,822080,
	2024-06-11,13:31:00,2006020,996404,101240,27496,908376,822404,
	2024-06-11,13:31:05,2006020,996344,101240,27496,908436,822464,
	2024-06-11,13:31:10,2006020,996276,101240,27496,908504,822532,
	2024-06-11,13:31:15,2006020,996388,100988,27568,908644,822332,
	2024-06-11,13:31:20,2006020,995980,100988,27900,909052,822420,
	2024-06-11,13:31:25,2006020,996284,100988,27572,908748,822444,
	2024-06-11,13:31:30,2006020,996252,100988,27496,908780,822552,
	2024-06-11,13:31:35,2006020,996188,100988,27496,908844,822616,
	2024-06-11,13:31:40,2006020,996128,100988,27496,908904,822676,
	2024-06-11,13:31:45,2006020,996056,100988,27496,908976,822748,
	2024-06-11,13:31:50,2006020,995976,100988,27496,909056,822828,
	2024-06-11,13:31:55,2006020,995912,100988,27496,909120,822892,
	2024-06-11,13:32:00,2006020,995740,100988,27560,909292,822996,
	2024-06-11,13:32:05,2006020,995740,100988,27496,909292,823060,
	2024-06-11,13:32:10,2006020,995676,100988,27496,909356,823124,
	2024-06-11,13:32:15,2006020,995580,100988,27496,909452,823220,
	2024-06-11,13:32:20,2006020,995800,100736,27496,909484,823000,
	2024-06-11,13:32:25,2006020,994976,100484,27496,910560,823824,
	2024-06-11,13:32:30,2006020,994912,100484,27496,910624,823888,
	2024-06-11,13:32:35,2006020,994844,100484,27496,910692,823956,
	2024-06-11,13:32:40,2006020,995028,100232,27496,910760,823772,
	2024-06-11,13:32:45,2006020,994960,100232,27496,910828,823816,
	2024-06-11,13:32:50,2006020,995104,99984,27496,910932,823692,
	2024-06-11,13:32:55,2006020,995072,99984,27496,910964,823724,
	2024-06-11,13:33:00,2006020,995260,99732,27496,911028,823536,
	2024-06-11,13:33:05,2006020,995196,99732,27496,911092,823600,
	2024-06-11,13:33:10,2006020,995380,99484,27496,911156,823416,
	2024-06-11,13:33:15,2006020,995308,99484,27496,911228,823484,
	2024-06-11,13:33:20,2006020,995460,99232,27496,911328,823332,
	2024-06-11,13:33:25,2006020,995684,98980,27496,911356,823108,
	2024-06-11,13:33:30,2006020,995620,98980,27496,911420,823172,
	2024-06-11,13:33:35,2006020,995808,98728,27496,911484,822984,
	2024-06-11,13:33:40,2006020,995744,98728,27496,911548,823048,
	2024-06-11,13:33:45,2006020,995636,98728,27496,911656,823148,
	2024-06-11,13:33:50,2006020,995608,98728,27496,911684,823152,
	2024-06-11,13:33:55,2006020,995544,98728,27496,911748,823248,
	2024-06-11,13:34:00,2006020,995472,98728,27496,911820,823316,
	2024-06-11,13:34:05,2006020,995908,98228,27496,911884,822880,
	2024-06-11,13:34:10,2006020,996080,97976,27496,911964,822700,
	2024-06-11,13:34:15,2006020,995708,97976,27496,912336,823048,
	2024-06-11,13:34:20,2006020,995896,97724,27496,912400,822912,
	2024-06-11,13:34:25,2006020,996084,97472,27496,912464,822724,
	2024-06-11,13:34:30,2006020,996020,97472,27496,912528,822788,
	2024-06-11,13:34:36,2006020,996208,97220,27496,912592,822600,
	2024-06-11,13:34:41,2006020,996396,96968,27496,912656,822412,
	2024-06-11,13:34:46,2006020,969620,123680,27496,912720,849188,
	2024-06-11,13:34:51,2006020,969808,123428,27496,912784,849000,
	2024-06-11,13:34:56,2006020,969744,123428,27496,912848,849064,
	2024-06-11,13:35:01,2006020,969900,123176,27496,912944,848908,
	2024-06-11,13:35:06,2006020,969868,123176,27496,912976,848924,
	2024-06-11,13:35:11,2006020,971284,121664,27496,913072,847524,
	2024-06-11,13:35:16,2006020,971440,121412,27496,913168,847368,
	2024-06-11,13:35:21,2006020,972104,120656,27496,913260,846704,
	2024-06-11,13:35:26,2006020,972040,120656,27496,913324,846768,
	2024-06-11,13:35:31,2006020,972228,120404,27496,913388,846580,
	2024-06-11,13:35:36,2006020,972668,119900,27496,913452,846140,
	2024-06-11,13:35:41,2006020,976592,115664,27544,913764,842160,
	2024-06-11,13:35:46,2006020,987028,105080,27572,913912,831696,
	2024-06-11,13:35:51,2006020,1082480,88948,27684,834592,736072,
	2024-06-11,13:35:56,2006020,1081528,86140,27652,838352,736936,
	2024-06-11,13:36:01,2006020,1081464,85916,27704,838640,736936,
	2024-06-11,13:36:06,2006020,1078540,88688,27704,838792,739860,
	2024-06-11,13:36:11,2006020,1078552,88688,27704,838780,739848,
	2024-06-11,13:36:16,2006020,1078892,88240,27704,838888,739500,
	2024-06-11,13:36:21,2006020,1079444,87488,27684,839088,738956,
	2024-06-11,13:36:26,2006020,1079376,87488,27684,839156,739024,
	2024-06-11,13:36:31,2006020,1079488,87264,27684,839268,738908,
	2024-06-11,13:36:36,2006020,1079424,87264,27684,839332,738972,
	2024-06-11,13:36:41,2006020,1089808,122816,27796,793396,728440,
	2024-06-11,13:36:46,2006020,1096176,114296,46660,795548,702912,
	2024-06-11,13:36:51,2006020,1214356,121960,42116,669704,589644,
	2024-06-11,13:36:56,2006020,1360028,132256,43616,513736,443556,
	2024-06-11,13:37:01,2006020,1420016,88984,43728,497020,383284,
	2024-06-11,13:37:06,2006020,1358700,146236,43740,501084,444588,
	2024-06-11,13:37:11,2006020,1349076,146052,43740,510892,454124,
	2024-06-11,13:37:16,2006020,1337500,152100,43740,516420,465788,
	2024-06-11,13:37:21,2006020,1337316,151848,43740,516856,465916,
	2024-06-11,13:37:26,2006020,1337036,151624,43740,517360,466240,
	2024-06-11,13:37:31,2006020,1339504,148880,43740,517636,463784,
	2024-06-11,13:37:36,2006020,1280592,207288,43740,518140,522696,
	2024-06-11,13:37:41,2006020,1280636,206840,43744,518544,522648,
	2024-06-11,13:37:46,2006020,1280420,206616,43744,518984,522864,
	2024-06-11,13:37:51,2006020,1284460,202080,43744,519480,518824,
	2024-06-11,13:37:56,2006020,1337196,148908,43744,519916,466088,
	2024-06-11,13:38:01,2006020,1349628,135744,43744,520648,453656,
	2024-06-11,13:38:06,2006020,1364284,119616,43712,522120,438976,
	2024-06-11,13:38:11,2006020,1364064,119616,43712,522340,439252,
	2024-06-11,13:38:16,2006020,1391912,145528,44220,468580,411360,
	2024-06-11,13:38:21,2006020,1362816,173568,44152,469636,440500,
	2024-06-11,13:38:26,2006020,1363636,172332,44152,470052,439704,
	2024-06-11,13:38:31,2006020,1367248,167852,44668,470920,435492,
	2024-06-11,13:38:36,2006020,1157216,396488,26028,452316,664580,
	2024-06-11,13:38:41,2006020,1157844,396264,25540,451912,664440,
	2024-06-11,13:38:46,2006020,1185160,309644,24900,511216,637588,
	2024-06-11,13:38:51,2006020,1206924,250172,35700,548924,605200,
	2024-06-11,13:38:57,2006020,1207916,248912,35720,549192,604192,
2024-06-11,13:50:09,2006020,1444948,159228,39036,401844,366212,
2024-06-11,13:50:14,2006020,1443156,174600,39036,388264,368048,
2024-06-11,13:50:19,2006020,1415448,201848,39036,388724,395756,
2024-06-11,13:50:24,2006020,1415788,201596,38036,388636,396416,
2024-06-11,13:50:29,2006020,1415348,201596,38036,389076,396856,
2024-06-11,13:50:35,2006020,1417940,191768,38044,396312,394256,
2024-06-11,13:50:40,2006020,1417760,191516,38044,396744,394436,
2024-06-11,13:50:45,2006020,1417564,191264,38044,397192,394636,
2024-06-11,13:50:50,2006020,1417404,191012,38044,397604,394796,
2024-06-11,13:50:55,2006020,1416940,191012,38044,398068,395260,
2024-06-11,13:51:00,2006020,1417012,190760,38044,398248,395188,
2024-06-11,13:51:05,2006020,1413624,190004,38064,402392,398556,
2024-06-11,13:51:10,2006020,1414064,189500,38064,402456,398116,
2024-06-11,13:51:15,2006020,1414180,189248,38064,402592,398000,
2024-06-11,13:51:20,2006020,1414324,188996,38108,402700,397812,
2024-06-11,13:51:25,2006020,1414260,188996,38108,402764,397876,
2024-06-11,13:51:30,2006020,1412908,186224,38108,406888,399120,
2024-06-11,13:51:35,2006020,1409856,152220,38112,443944,402264,
2024-06-11,13:51:40,2006020,1409792,152220,38112,444008,402328,
2024-06-11,13:51:45,2006020,1409976,151968,38112,444076,402140,
2024-06-11,13:51:50,2006020,1410160,151720,38112,444140,401956,
2024-06-11,13:51:55,2006020,1399584,82316,38124,524120,412436,
2024-06-11,13:52:00,2006020,1398192,126500,38096,481328,414456,
2024-06-11,13:52:05,2006020,1398128,126024,38096,481868,414512,
2024-06-11,13:52:10,2006020,1398696,125016,38096,482308,413952,
2024-06-11,13:52:15,2006020,1398832,124512,38096,482676,413816,
2024-06-11,13:52:20,2006020,1399112,124008,38096,482900,413536,
2024-06-11,13:52:25,2006020,1399140,123756,38096,483124,413508,
2024-06-11,13:52:30,2006020,1399292,123504,38096,483224,413356,
2024-06-11,13:52:35,2006020,1402236,120480,38096,483304,410412,
2024-06-11,13:52:40,2006020,1419564,102952,38096,483504,393084,
2024-06-11,13:52:45,2006020,1417728,92368,38096,495924,394920,
2024-06-11,13:52:50,2006020,1362224,131868,37988,511928,450472,
2024-06-11,13:52:55,2006020,1361692,124824,37992,519504,450952,
2024-06-11,13:53:00,2006020,1363608,116936,37992,525476,448932,
2024-06-11,13:53:05,2006020,1363020,116936,37992,526064,449516,
2024-06-11,13:53:10,2006020,1362576,116936,37992,526508,449952,
2024-06-11,13:53:15,2006020,1360592,115956,38000,529472,451828,
2024-06-11,13:53:20,2006020,1368664,106384,38000,530972,443820,
2024-06-11,13:53:25,2006020,1371004,103600,38000,531416,441476,
2024-06-11,13:53:30,2006020,1372092,102088,38000,531840,440384,
2024-06-11,13:53:35,2006020,1376988,89240,38008,539792,435444,
2024-06-11,13:53:40,2006020,1376984,88736,38008,540300,435440,
2024-06-11,13:53:45,2006020,1376880,88484,38008,540656,435540,
2024-06-11,13:53:50,2006020,1348488,116300,38008,541232,463928,
2024-06-11,13:53:55,2006020,1348420,116048,38024,541552,463976,
2024-06-11,13:54:00,2006020,1348648,115544,38032,541828,463736,
2024-06-11,13:54:05,2006020,1346620,117308,38032,542092,465760,
2024-06-11,13:54:10,2006020,1345888,117056,38032,543076,466404,
2024-06-11,13:54:15,2006020,1344924,116804,38044,544292,467344,
2024-06-11,13:54:20,2006020,1343548,116552,38032,545920,468804,
2024-06-11,13:54:25,2006020,1344400,111516,39888,550104,466068,
2024-06-11,13:54:30,2006020,1352660,102948,39888,550412,457804,
2024-06-11,13:54:35,2006020,1352596,102948,39888,550476,457868,
2024-06-11,13:54:40,2006020,1352756,102696,39912,550568,457684,
2024-06-11,13:54:45,2006020,1352684,102696,39920,550640,457748,
2024-06-11,13:54:50,2006020,1352620,102696,39920,550704,457812,
2024-06-11,13:54:55,2006020,1352548,102696,39920,550776,457880,
2024-06-11,13:55:00,2006020,1352484,102696,39920,550840,457944,
2024-06-11,13:55:05,2006020,1352388,102696,39948,550936,458012,
2024-06-11,13:55:10,2006020,1352200,102696,39948,551124,458200,
2024-06-11,13:55:15,2006020,1352088,102696,39992,551236,458264,
2024-06-11,13:55:20,2006020,1346392,106464,39992,553164,463956,
2024-06-11,13:55:26,2006020,1346576,106212,39992,553232,463772,
2024-06-11,13:55:31,2006020,1346512,106212,39992,553296,463836,
2024-06-11,13:55:36,2006020,1346448,106212,39992,553360,463900,
2024-06-11,13:55:41,2006020,1346632,105960,39992,553428,463712,
2024-06-11,13:55:46,2006020,1346484,105960,39992,553576,463860,
2024-06-11,13:55:51,2006020,1345556,105960,39992,554504,464784,
2024-06-11,13:55:56,2006020,1345492,105960,39992,554568,464848,
2024-06-11,13:56:01,2006020,1345408,105960,40012,554652,464912,
2024-06-11,13:56:06,2006020,1345340,105960,40012,554720,464980,
2024-06-11,13:56:11,2006020,1345272,105960,40012,554788,465044,
2024-06-11,13:56:16,2006020,1354040,96948,40012,555032,456272,
2024-06-11,13:56:21,2006020,1326192,124744,40012,555084,484124,
2024-06-11,13:56:26,2006020,1327580,123236,40012,555204,482736,
2024-06-11,13:56:31,2006020,1329408,121264,40012,555348,480860,
2024-06-11,13:56:36,2006020,1329344,121264,40012,555412,480968,
2024-06-11,13:56:41,2006020,1329280,121264,40012,555476,481032,
2024-06-11,13:56:46,2006020,1329028,121264,40012,555728,481280,
2024-06-11,13:56:51,2006020,1328932,121264,40040,555824,481344,
2024-06-11,13:56:56,2006020,1327284,110028,39764,568708,483112,
2024-06-11,13:57:01,2006020,1304612,108744,39764,592664,505224,
2024-06-11,13:57:06,2006020,1292748,102708,39764,610564,516848,
2024-06-11,13:57:11,2006020,1291984,115272,39760,598764,517524,
2024-06-11,13:57:16,2006020,1243000,104936,39736,658084,566648,
2024-06-11,13:57:21,2006020,1069364,217624,39020,719032,740976,
2024-06-11,13:57:26,2006020,1078756,201496,39020,725768,731512,
2024-06-11,13:57:31,2006020,1110544,131004,39024,764472,699232,
2024-06-11,13:57:36,2006020,1141280,116596,39028,748144,665516,
2024-06-11,13:57:41,2006020,1136832,118168,39028,751020,666352,
2024-06-11,13:57:46,2006020,1109024,185408,39032,711588,692420,
2024-06-11,13:57:51,2006020,1069616,269628,39028,666776,730356,
2024-06-11,13:57:56,2006020,1069484,269628,39028,666908,730488,
2024-06-11,13:58:01,2006020,1065084,262068,39028,678868,734796,
2024-06-11,13:58:06,2006020,1073484,242172,39044,690364,726440,
2024-06-11,13:58:11,2006020,1085552,229572,39048,690896,714336,
2024-06-11,13:58:16,2006020,1085084,229572,39048,691364,714804,
2024-06-11,13:58:21,2006020,1126428,155816,39048,723776,672884,
2024-06-11,13:58:26,2006020,1121136,111988,38996,772896,674900,
2024-06-11,13:58:31,2006020,976472,243244,38952,786304,817712,
2024-06-11,13:58:36,2006020,979036,238864,38952,788120,814960,
2024-06-11,13:58:41,2006020,978868,238612,38952,788540,815128,
2024-06-11,13:58:46,2006020,1000856,216184,38952,788980,793140,
2024-06-11,13:58:51,2006020,997616,216184,38952,792220,796380,
2024-06-11,13:58:56,2006020,1028176,155984,38952,821860,765692,
2024-06-11,13:59:01,2006020,954580,224784,38736,826656,837484,
2024-06-11,13:59:06,2006020,1005940,153856,38736,846224,785980,
2024-06-11,13:59:11,2006020,1074060,94552,25888,837408,733040,
2024-06-11,13:59:16,2006020,1074024,101100,25884,830896,734352,
2024-06-11,13:59:21,2006020,1074524,100076,25884,831420,733852,
2024-06-11,13:59:26,2006020,1074288,94280,25884,837452,734092,
2024-06-11,13:59:31,2006020,1075200,92264,25884,838556,733188,
2024-06-11,13:59:36,2006020,1075720,91004,25884,839296,732668,
2024-06-11,13:59:41,2006020,1065192,109256,26068,831572,744064,
2024-06-11,13:59:46,2006020,1066584,106484,26068,832952,742720,
2024-06-11,13:59:51,2006020,1066752,105980,26068,833288,742508,
2024-06-11,13:59:56,2006020,1071728,158904,29748,775388,734776,
2024-06-11,14:00:02,2006020,1084868,120420,31056,800732,719572,
2024-06-11,14:00:07,2006020,1083820,120168,31088,802032,720756,
2024-06-11,14:00:12,2006020,1083892,119664,31088,802464,720684,
2024-06-11,14:00:17,2006020,1090404,112384,31100,803232,714244,
2024-06-11,14:00:22,2006020,1089676,111880,31112,804464,714848,
2024-06-11,14:00:27,2006020,1089496,111628,31112,804896,715036,
2024-06-11,14:00:32,2006020,1094332,105580,31116,806108,710216,
2024-06-11,14:00:37,2006020,1096776,99020,31116,810224,707876,
2024-06-11,14:00:42,2006020,1098588,93520,31124,813912,706052,
2024-06-11,14:00:47,2006020,1098872,92764,31124,814384,705768,
2024-06-11,14:00:52,2006020,1098424,92764,31124,814832,706216,
2024-06-11,14:00:57,2006020,1097976,92764,31124,815280,706664,
2024-06-11,14:01:02,2006020,1098276,92008,31124,815736,706364,
2024-06-11,14:01:07,2006020,1098200,91504,31124,816316,706440,
2024-06-11,14:01:12,2006020,1098896,90496,31124,816628,705744,
2024-06-11,14:01:17,2006020,1101176,87988,31124,816856,703464,
2024-06-11,14:01:22,2006020,1101996,86616,31124,817408,702644,
2024-06-11,14:01:27,2006020,1100764,103624,31128,801632,703944,
2024-06-11,14:01:32,2006020,1108264,94400,31132,803356,696340,
2024-06-11,14:01:37,2006020,1108160,93896,31132,803964,696460,
2024-06-11,14:01:42,2006020,1107960,93644,31132,804416,696744,
2024-06-11,14:01:47,2006020,1108032,93140,31132,804848,696672,
2024-06-11,14:01:52,2006020,1108348,92384,31132,805288,696324,
2024-06-11,14:01:57,2006020,1109040,92132,30132,804848,696664,
2024-06-11,14:02:02,2006020,1108600,92132,30132,805288,697104,
2024-06-11,14:02:07,2006020,1108280,91880,30132,805860,697424,
2024-06-11,14:02:12,2006020,1108088,91628,30136,806304,697612,
2024-06-11,14:02:17,2006020,1107896,91376,30136,806748,697804,
2024-06-11,14:02:22,2006020,1083628,149464,33496,772928,718844,
2024-06-11,14:02:27,2006020,1086388,146216,33496,773416,716092,
2024-06-11,14:02:32,2006020,1086200,145964,33496,773856,716280,
2024-06-11,14:02:37,2006020,1087688,143948,33496,774384,714792,
2024-06-11,14:02:42,2006020,1087216,143948,33496,774856,715264,
2024-06-11,14:02:47,2006020,1090580,140168,33496,775272,711900,
2024-06-11,14:02:52,2006020,1090412,139916,33496,775692,712060,
2024-06-11,14:02:57,2006020,1090616,139160,33496,776244,711864,
2024-06-11,14:03:02,2006020,1090452,138908,33496,776660,712028,
2024-06-11,14:03:07,2006020,1090668,138152,33496,777200,711776,
2024-06-11,14:03:12,2006020,1093580,133112,33496,779328,708900,
2024-06-11,14:03:17,2006020,1124924,94416,35788,786680,675240,
2024-06-11,14:03:22,2006020,1134464,151124,35808,720432,666372,
2024-06-11,14:03:27,2006020,1136788,148352,35808,720880,664048,
2024-06-11,14:03:32,2006020,1140616,144068,35808,721336,660220,
2024-06-11,14:03:37,2006020,1140852,143368,35808,721800,659972,
2024-06-11,14:03:42,2006020,1141160,142612,35808,722248,659676,
2024-06-11,14:03:47,2006020,1140636,142360,35804,723024,660204,
2024-06-11,14:03:52,2006020,1140184,142360,35804,723476,660656,
2024-06-11,14:03:57,2006020,1139740,142360,35804,723920,661100,
2024-06-11,14:04:02,2006020,1139316,142360,35804,724344,661524,
2024-06-11,14:04:07,2006020,1139124,142108,35804,724788,661716,
2024-06-11,14:04:12,2006020,1138564,142108,35804,725348,662276,
2024-06-11,14:04:17,2006020,1138380,141856,35804,725784,662460,
2024-06-11,14:04:22,2006020,1138684,141100,35804,726236,662156,
2024-06-11,14:04:27,2006020,1138484,140848,35804,726688,662356,
2024-06-11,14:04:32,2006020,1138280,140600,35808,727140,662556,
2024-06-11,14:04:37,2006020,1138040,140348,35808,727632,662796,
2024-06-11,14:04:42,2006020,1138436,139844,35808,727740,662400,
2024-06-11,14:04:47,2006020,1138372,139844,35808,727804,662464,
2024-06-11,14:04:52,2006020,1138560,139592,35808,727868,662276,
2024-06-11,14:04:57,2006020,1138748,139340,35808,727932,662088,
2024-06-11,14:05:02,2006020,1138684,139340,35808,727996,662152,
2024-06-11,14:05:07,2006020,1138872,139088,35808,728060,661964,
2024-06-11,14:05:13,2006020,1138808,139088,35808,728124,662028,
2024-06-11,14:05:18,2006020,1138996,138836,35808,728188,661840,
2024-06-11,14:05:23,2006020,1138932,138836,35808,728252,661904,
2024-06-11,14:05:28,2006020,1139120,138584,35808,728316,661716,
2024-06-11,14:05:33,2006020,1139304,138336,35808,728380,661524,
2024-06-11,14:05:38,2006020,1139492,138084,35808,728444,661344,
2024-06-11,14:05:43,2006020,1139428,138084,35808,728508,661408,
2024-06-11,14:05:48,2006020,1139616,137832,35808,728572,661220,
2024-06-11,14:05:53,2006020,1139552,137832,35808,728636,661284,
2024-06-11,14:05:58,2006020,1139488,137832,35808,728700,661348,
2024-06-11,14:06:03,2006020,1139748,137328,35808,728944,661088,
2024-06-11,14:06:08,2006020,1139684,137328,35808,729008,661152,
2024-06-11,14:06:13,2006020,1140260,136320,35808,729440,660576,
2024-06-11,14:06:18,2006020,1140196,136320,35808,729504,660640,
2024-06-11,14:06:23,2006020,930308,351108,26752,724604,879580,
2024-06-11,14:06:28,2006020,931740,349596,26752,724684,878148,
2024-06-11,14:06:33,2006020,932104,349104,26752,724812,877784,
2024-06-11,14:06:38,2006020,972584,303748,26756,729688,837300,
2024-06-11,14:06:43,2006020,972520,303748,26756,729752,837364,
2024-06-11,14:06:48,2006020,972456,303748,26756,729816,837428,
2024-06-11,14:06:53,2006020,972224,303748,26756,730048,837576,
2024-06-11,14:06:58,2006020,972236,303748,26756,730036,837648,
2024-06-11,14:07:03,2006020,972172,303748,26756,730100,837712,
2024-06-11,14:07:08,2006020,972332,303524,26756,730164,837552,
2024-06-11,14:07:13,2006020,973612,302180,26756,730228,836272,
2024-06-11,14:07:18,2006020,973548,302180,26756,730292,836336,
2024-06-11,14:07:23,2006020,973988,301676,26756,730356,835896,
2024-06-11,14:07:28,2006020,975516,300084,26756,730420,834368,
2024-06-11,14:07:33,2006020,975452,300084,26756,730484,834432,
2024-06-11,14:07:38,2006020,975892,299580,26756,730548,833992,
2024-06-11,14:07:43,2006020,976080,299328,26756,730612,833804,
2024-06-11,14:07:48,2006020,978788,296556,26756,730676,831096,
2024-06-11,14:07:53,2006020,979424,295856,26756,730740,830460,
2024-06-11,14:07:58,2006020,979360,295856,26756,730804,830524,
2024-06-11,14:08:03,2006020,979296,295856,26756,730868,830588,
2024-06-11,14:08:08,2006020,979484,295604,26756,730932,830400,
2024-06-11,14:08:13,2006020,981436,293588,26756,730996,828448,
2024-06-11,14:08:18,2006020,981616,293336,26756,731068,828268,
2024-06-11,14:08:23,2006020,981552,293336,26756,731132,828332,
2024-06-11,14:08:28,2006020,981740,293084,26756,731196,828144,
2024-06-11,14:08:33,2006020,984612,290148,26756,731260,825272,
2024-06-11,14:08:38,2006020,984800,289896,26756,731324,825084,
2024-06-11,14:08:43,2006020,984732,289896,26756,731392,825152,
2024-06-11,14:08:48,2006020,985676,288888,26756,731456,824208,
2024-06-11,14:08:53,2006020,985612,288888,26756,731520,824272,
2024-06-11,14:08:58,2006020,986048,288384,26760,731588,823832,
2024-06-11,14:09:03,2006020,1009152,250080,26852,746788,800608,
2024-06-11,14:09:08,2006020,994368,235728,26740,775924,815304,
2024-06-11,14:09:13,2006020,1081720,115832,35204,808468,719556,
2024-06-11,14:09:18,2006020,1104588,112600,28084,788832,704000,
2024-06-11,14:09:23,2006020,1183168,97624,28040,725228,626112,
2024-06-11,14:09:28,2006020,1216988,140916,27952,648116,592516,
2024-06-11,14:09:33,2006020,1219740,135876,27952,650404,589932,
2024-06-11,14:09:38,2006020,1233160,100120,27956,672740,576424,
2024-06-11,14:09:43,2006020,1247816,115268,26032,642936,564412,
2024-06-11,14:09:49,2006020,1327936,129072,23764,549012,487888,
2024-06-11,14:09:54,2006020,1369484,120192,23964,516344,447576,
2024-06-11,14:09:59,2006020,1379232,109596,23964,517192,437936,
2024-06-11,14:10:04,2006020,1356516,128712,23968,520792,460480,
2024-06-11,14:10:09,2006020,1353656,126456,26040,525908,461436,
2024-06-11,14:10:14,2006020,1343712,169932,23984,492376,474832,
2024-06-11,14:10:19,2006020,1403884,106672,24024,495464,414628,
2024-06-11,14:10:24,2006020,1436564,98588,24428,470868,383012,
2024-06-11,14:10:29,2006020,1490132,92364,24480,423524,332328,
2024-06-11,14:10:34,2006020,1504084,106576,22732,395360,320204,
2024-06-11,14:10:39,2006020,1402320,208908,20500,394792,424248,
2024-06-11,14:10:44,2006020,1454496,141884,20504,409640,371984,
2024-06-11,14:10:49,2006020,1414636,170368,20496,421016,411872,
2024-06-11,14:10:54,2006020,1409740,170612,20500,425668,416736,
2024-06-11,14:10:59,2006020,1454272,125504,20500,426244,372204,
2024-06-11,14:11:04,2006020,1478780,100396,21200,426844,346996,
2024-06-11,14:11:09,2006020,1519912,95992,21092,390116,307044,
2024-06-11,14:11:14,2006020,1579008,95832,24036,331180,245664,
2024-06-11,14:11:19,2006020,1448956,220252,28044,336812,371736,
2024-06-11,14:11:24,2006020,1472600,179016,28092,354404,348044,
2024-06-11,14:11:29,2006020,1448928,200148,28116,356944,371692,
2024-06-11,14:11:34,2006020,1427532,218292,28176,360196,393028,
